iter,loss,rmse
1,0.8046,1.5311
2,1.0680,1.4946
3,1.1940,1.4517
4,1.2627,1.3864
5,1.3094,1.3187
6,1.3431,1.3294
7,1.3652,1.3453
8,1.3813,1.3458
9,1.3945,1.3337
10,1.4053,1.3134
11,1.4136,1.2867
12,1.4197,1.2743
13,1.4240,1.2652
14,1.4272,1.2647
15,1.4304,1.2278
16,1.4325,1.2292
17,1.4339,1.2116
18,1.4354,1.1972
19,1.4363,1.2101
20,1.4373,1.2177
21,1.4376,1.2027
22,1.4377,1.1931
23,1.4378,1.1687
24,1.4372,1.1632
25,1.4368,1.1590
26,1.4360,1.1538
27,1.4353,1.1439
28,1.4345,1.1321
29,1.4336,1.1237
30,1.4328,1.1186
31,1.4318,1.1070
32,1.4307,1.0991
33,1.4297,1.0925
34,1.4287,1.0853
35,1.4279,1.0921
36,1.4269,1.0749
37,1.4262,1.0825
38,1.4253,1.0697
39,1.4244,1.0575
40,1.4234,1.0468
41,1.4224,1.0546
42,1.4215,1.0565
43,1.4207,1.0953
44,1.4198,1.0499
45,1.4190,1.0158
46,1.4182,1.0062
47,1.4173,1.0011
48,1.4164,1.0289
49,1.4155,1.0304
50,1.4146,1.0202
51,1.4138,1.0141
52,1.4129,1.0091
53,1.4121,1.0019
54,1.4114,0.9791
55,1.4107,0.9752
56,1.4099,0.9760
57,1.4091,0.9819
58,1.4084,1.0113
59,1.4077,1.0119
60,1.4069,0.9911
61,1.4061,0.9973
62,1.4054,0.9997
63,1.4047,0.9811
64,1.4042,0.9871
65,1.4035,0.9652
66,1.4029,0.9589
67,1.4021,0.9705
68,1.4015,0.9829
69,1.4009,1.0003
70,1.4004,0.9944
71,1.3998,0.9606
72,1.3992,0.9734
73,1.3985,0.9507
74,1.3979,0.9708
75,1.3973,0.9535
76,1.3967,0.9517
77,1.3962,0.9677
78,1.3956,0.9568
79,1.3949,0.9637
80,1.3944,0.9793
81,1.3938,0.9563
82,1.3932,0.9442
83,1.3926,0.9448
84,1.3920,0.9272
85,1.3915,0.9472
86,1.3909,0.9472
87,1.3904,0.9588
88,1.3899,0.9586
89,1.3895,0.9649
90,1.3889,0.9583
91,1.3885,0.9229
92,1.3880,0.9366
93,1.3876,0.9359
94,1.3870,0.9411
95,1.3865,0.9515
96,1.3861,0.9586
97,1.3856,0.9438
98,1.3852,0.9475
99,1.3847,0.9224
100,1.3842,0.9179
101,1.3838,0.9367
102,1.3834,0.9458
103,1.3829,0.9567
104,1.3824,0.9409
105,1.3820,0.9410
106,1.3815,0.9387
107,1.3811,0.9190
108,1.3807,0.9215
109,1.3802,0.9304
110,1.3798,0.9412
111,1.3794,0.9620
112,1.3790,0.9458
113,1.3785,0.9238
114,1.3781,0.9353
115,1.3777,0.9282
116,1.3772,0.9297
117,1.3768,0.9284
118,1.3764,0.9191
119,1.3760,0.9397
120,1.3755,0.9279
121,1.3752,0.9537
122,1.3748,0.9393
123,1.3744,0.9144
124,1.3739,0.9122
125,1.3735,0.9127
126,1.3731,0.9145
127,1.3727,0.9284
128,1.3723,0.9287
129,1.3719,0.9313
130,1.3715,0.9011
131,1.3710,0.9147
132,1.3706,0.9043
133,1.3702,0.9161
134,1.3698,0.9154
135,1.3694,0.9228
136,1.3690,0.9213
137,1.3686,0.9045
138,1.3681,0.9082
139,1.3677,0.9134
140,1.3673,0.9019
141,1.3668,0.8987
142,1.3664,0.8898
143,1.3659,0.9005
144,1.3655,0.8917
145,1.3651,0.8984
146,1.3646,0.9148
147,1.3642,0.8957
148,1.3638,0.8888
149,1.3633,0.8803
150,1.3629,0.8958
151,1.3624,0.9034
152,1.3620,0.9055
153,1.3615,0.8924
154,1.3610,0.8903
155,1.3606,0.8900
156,1.3601,0.8900
157,1.3596,0.8781
158,1.3591,0.8824
159,1.3586,0.8874
160,1.3582,0.8784
161,1.3576,0.8734
162,1.3571,0.8676
163,1.3566,0.8629
164,1.3561,0.8854
165,1.3556,0.8737
166,1.3551,0.8702
167,1.3545,0.8654
168,1.3540,0.8795
169,1.3535,0.8656
170,1.3530,0.8646
171,1.3524,0.8611
172,1.3518,0.8573
173,1.3513,0.8545
174,1.3507,0.8491
175,1.3501,0.8584
176,1.3495,0.8606
177,1.3489,0.8580
178,1.3483,0.8558
179,1.3478,0.8567
180,1.3472,0.8483
181,1.3466,0.8501
182,1.3460,0.8507
183,1.3454,0.8496
184,1.3449,0.8635
185,1.3443,0.8494
186,1.3438,0.8523
187,1.3432,0.8495
188,1.3426,0.8403
189,1.3421,0.8529
190,1.3415,0.8452
191,1.3409,0.8364
192,1.3404,0.8447
193,1.3398,0.8331
194,1.3392,0.8454
195,1.3386,0.8344
196,1.3381,0.8449
197,1.3375,0.8319
198,1.3370,0.8350
199,1.3364,0.8387
200,1.3359,0.8391
201,1.3354,0.8403
202,1.3348,0.8310
203,1.3343,0.8431
204,1.3338,0.8343
205,1.3332,0.8392
206,1.3327,0.8378
207,1.3322,0.8363
208,1.3316,0.8234
209,1.3311,0.8325
210,1.3306,0.8225
211,1.3300,0.8234
212,1.3295,0.8245
213,1.3290,0.8328
214,1.3285,0.8228
215,1.3280,0.8369
216,1.3275,0.8305
217,1.3270,0.8200
218,1.3265,0.8185
219,1.3260,0.8193
220,1.3256,0.8377
221,1.3251,0.8233
222,1.3246,0.8291
223,1.3241,0.8169
224,1.3236,0.8200
225,1.3231,0.8206
226,1.3226,0.8093
227,1.3221,0.8131
228,1.3216,0.8179
229,1.3211,0.8149
230,1.3207,0.8126
231,1.3202,0.8150
232,1.3198,0.8254
233,1.3193,0.8166
234,1.3189,0.8216
235,1.3184,0.8268
236,1.3180,0.8140
237,1.3175,0.8179
238,1.3171,0.8127
239,1.3167,0.8198
240,1.3162,0.8106
241,1.3158,0.8118
242,1.3153,0.8142
243,1.3149,0.8123
244,1.3145,0.8109
245,1.3140,0.8061
246,1.3136,0.8172
247,1.3132,0.8191
248,1.3128,0.8113
249,1.3124,0.8179
250,1.3120,0.8080
251,1.3116,0.8140
252,1.3111,0.8035
253,1.3107,0.8115
254,1.3103,0.8085
255,1.3099,0.8110
256,1.3094,0.7990
257,1.3090,0.8078
258,1.3086,0.8063
259,1.3082,0.8106
260,1.3078,0.7998
261,1.3074,0.8086
262,1.3070,0.8066
263,1.3066,0.8022
264,1.3062,0.8028
265,1.3058,0.8055
266,1.3054,0.8031
267,1.3051,0.8146
268,1.3048,0.8146
269,1.3044,0.8036
270,1.3040,0.8159
271,1.3036,0.8034
272,1.3033,0.8096
273,1.3029,0.8051
274,1.3026,0.8052
275,1.3022,0.8003
276,1.3018,0.8098
277,1.3014,0.7967
278,1.3011,0.8019
279,1.3007,0.8036
280,1.3004,0.8067
281,1.3000,0.7950
282,1.2996,0.8000
283,1.2993,0.8054
284,1.2989,0.8005
285,1.2986,0.7980
286,1.2982,0.8010
287,1.2978,0.8012
288,1.2975,0.7954
289,1.2971,0.8001
290,1.2968,0.7983
291,1.2964,0.7935
292,1.2960,0.7888
293,1.2957,0.8050
294,1.2953,0.7920
295,1.2950,0.7946
296,1.2947,0.7996
297,1.2943,0.7984
298,1.2940,0.7910
299,1.2936,0.7923
300,1.2933,0.7904
301,1.2929,0.7884
302,1.2926,0.8014
303,1.2923,0.7908
304,1.2919,0.7910
305,1.2916,0.7862
306,1.2912,0.7886
307,1.2909,0.7942
308,1.2906,0.7986
309,1.2903,0.7942
310,1.2899,0.7778
311,1.2896,0.7897
312,1.2893,0.7841
313,1.2889,0.7806
314,1.2886,0.7891
315,1.2883,0.7970
316,1.2880,0.7941
317,1.2877,0.7982
318,1.2874,0.7928
319,1.2871,0.7897
320,1.2867,0.7904
321,1.2864,0.7889
322,1.2861,0.7766
323,1.2858,0.7882
324,1.2855,0.7973
325,1.2852,0.7895
326,1.2849,0.7855
327,1.2846,0.7876
328,1.2843,0.7921
329,1.2840,0.7853
330,1.2837,0.7775
331,1.2834,0.7916
332,1.2831,0.7946
333,1.2828,0.7830
334,1.2826,0.7876
335,1.2823,0.7882
336,1.2820,0.7843
337,1.2817,0.7930
338,1.2814,0.7859
339,1.2811,0.7876
340,1.2808,0.7823
341,1.2806,0.7845
342,1.2803,0.7846
343,1.2800,0.7934
344,1.2797,0.7795
345,1.2794,0.7840
346,1.2792,0.7875
347,1.2789,0.7800
348,1.2786,0.7791
349,1.2783,0.7816
350,1.2781,0.7831
351,1.2778,0.7788
352,1.2775,0.7788
353,1.2772,0.7894
354,1.2770,0.7798
355,1.2767,0.7731
356,1.2764,0.7757
357,1.2761,0.7750
358,1.2759,0.7910
359,1.2756,0.7859
360,1.2753,0.7809
361,1.2751,0.7791
362,1.2748,0.7853
363,1.2746,0.7814
364,1.2743,0.7771
365,1.2740,0.7784
366,1.2738,0.7834
367,1.2735,0.7739
368,1.2733,0.7773
369,1.2730,0.7774
370,1.2728,0.7773
371,1.2725,0.7849
372,1.2723,0.7791
373,1.2720,0.7727
374,1.2717,0.7702
375,1.2715,0.7843
376,1.2713,0.7817
377,1.2710,0.7750
378,1.2708,0.7764
379,1.2705,0.7750
380,1.2703,0.7753
381,1.2700,0.7774
382,1.2698,0.7877
383,1.2695,0.7751
384,1.2693,0.7758
385,1.2690,0.7703
386,1.2688,0.7719
387,1.2685,0.7770
388,1.2683,0.7753
389,1.2681,0.7831
390,1.2679,0.7843
391,1.2676,0.7755
392,1.2674,0.7676
393,1.2671,0.7726
394,1.2669,0.7681
395,1.2667,0.7683
396,1.2664,0.7706
397,1.2662,0.7685
398,1.2660,0.7734
399,1.2657,0.7606
400,1.2654,0.7618
401,1.2652,0.7691
402,1.2650,0.7773
403,1.2648,0.7697
404,1.2645,0.7767
405,1.2643,0.7655
406,1.2641,0.7752
407,1.2639,0.7755
408,1.2636,0.7757
409,1.2634,0.7587
410,1.2632,0.7691
411,1.2629,0.7728
412,1.2627,0.7705
413,1.2625,0.7843
414,1.2623,0.7667
415,1.2621,0.7637
416,1.2618,0.7692
417,1.2616,0.7702
418,1.2614,0.7661
419,1.2612,0.7672
420,1.2610,0.7738
421,1.2607,0.7600
422,1.2605,0.7705
423,1.2603,0.7649
424,1.2601,0.7683
425,1.2599,0.7747
426,1.2597,0.7698
427,1.2595,0.7711
428,1.2592,0.7651
429,1.2590,0.7643
430,1.2588,0.7648
431,1.2586,0.7558
432,1.2584,0.7577
433,1.2582,0.7642
434,1.2580,0.7686
435,1.2577,0.7629
436,1.2575,0.7620
437,1.2573,0.7682
438,1.2571,0.7634
439,1.2569,0.7645
440,1.2567,0.7520
441,1.2565,0.7607
442,1.2562,0.7603
443,1.2560,0.7660
444,1.2558,0.7670
445,1.2556,0.7591
446,1.2554,0.7579
447,1.2552,0.7647
448,1.2550,0.7618
449,1.2548,0.7693
450,1.2546,0.7589
451,1.2544,0.7555
452,1.2542,0.7565
453,1.2540,0.7617
454,1.2538,0.7664
455,1.2536,0.7578
456,1.2534,0.7711
457,1.2532,0.7545
458,1.2530,0.7607
459,1.2528,0.7573
460,1.2526,0.7562
461,1.2524,0.7433
462,1.2522,0.7625
463,1.2520,0.7557
464,1.2518,0.7573
465,1.2516,0.7619
466,1.2514,0.7615
467,1.2512,0.7690
468,1.2510,0.7483
469,1.2508,0.7535
470,1.2506,0.7442
471,1.2504,0.7509
472,1.2502,0.7506
473,1.2500,0.7480
474,1.2498,0.7564
475,1.2496,0.7552
476,1.2494,0.7531
477,1.2492,0.7477
478,1.2490,0.7536
479,1.2488,0.7594
480,1.2486,0.7493
481,1.2485,0.7547
482,1.2483,0.7468
483,1.2481,0.7579
484,1.2479,0.7524
485,1.2477,0.7583
486,1.2475,0.7640
487,1.2473,0.7567
488,1.2472,0.7561
489,1.2470,0.7587
490,1.2468,0.7501
491,1.2466,0.7531
492,1.2464,0.7509
493,1.2463,0.7551
494,1.2461,0.7435
495,1.2459,0.7582
496,1.2457,0.7516
497,1.2455,0.7478
498,1.2453,0.7577
499,1.2451,0.7458
500,1.2450,0.7540
501,1.2448,0.7465
502,1.2446,0.7465
503,1.2444,0.7494
504,1.2442,0.7482
505,1.2441,0.7546
506,1.2439,0.7545
507,1.2437,0.7578
508,1.2436,0.7507
509,1.2434,0.7497
510,1.2432,0.7505
511,1.2430,0.7523
512,1.2429,0.7596
513,1.2427,0.7523
514,1.2425,0.7601
515,1.2423,0.7369
516,1.2422,0.7442
517,1.2420,0.7476
518,1.2418,0.7638
519,1.2416,0.7397
520,1.2415,0.7477
521,1.2413,0.7416
522,1.2411,0.7463
523,1.2409,0.7509
524,1.2408,0.7468
525,1.2406,0.7516
526,1.2404,0.7442
527,1.2403,0.7491
528,1.2401,0.7454
529,1.2399,0.7491
530,1.2398,0.7577
531,1.2396,0.7491
532,1.2395,0.7513
533,1.2393,0.7486
534,1.2391,0.7541
535,1.2390,0.7546
536,1.2388,0.7503
537,1.2387,0.7368
538,1.2385,0.7470
539,1.2383,0.7480
540,1.2382,0.7397
541,1.2380,0.7408
542,1.2378,0.7366
543,1.2377,0.7431
544,1.2375,0.7481
545,1.2373,0.7384
546,1.2372,0.7450
547,1.2370,0.7368
548,1.2368,0.7427
549,1.2367,0.7440
550,1.2365,0.7534
551,1.2364,0.7362
552,1.2362,0.7339
553,1.2360,0.7285
554,1.2358,0.7372
555,1.2357,0.7363
556,1.2355,0.7435
557,1.2353,0.7421
558,1.2352,0.7463
559,1.2350,0.7369
560,1.2349,0.7489
561,1.2347,0.7442
562,1.2346,0.7439
563,1.2344,0.7349
564,1.2342,0.7317
565,1.2341,0.7371
566,1.2339,0.7331
567,1.2337,0.7386
568,1.2336,0.7380
569,1.2334,0.7315
570,1.2333,0.7370
571,1.2331,0.7310
572,1.2329,0.7363
573,1.2328,0.7328
574,1.2326,0.7408
575,1.2325,0.7420
576,1.2323,0.7377
577,1.2321,0.7338
578,1.2320,0.7350
579,1.2318,0.7386
580,1.2317,0.7245
581,1.2315,0.7311
582,1.2313,0.7310
583,1.2312,0.7313
584,1.2310,0.7301
585,1.2309,0.7283
586,1.2307,0.7407
587,1.2306,0.7307
588,1.2304,0.7310
589,1.2302,0.7281
590,1.2301,0.7442
591,1.2299,0.7269
592,1.2298,0.7331
593,1.2296,0.7265
594,1.2295,0.7253
595,1.2293,0.7365
596,1.2292,0.7384
597,1.2290,0.7332
598,1.2289,0.7299
599,1.2287,0.7333
600,1.2286,0.7294
601,1.2284,0.7335
602,1.2283,0.7277
603,1.2281,0.7363
604,1.2280,0.7261
605,1.2278,0.7250
606,1.2276,0.7330
607,1.2275,0.7266
608,1.2273,0.7293
609,1.2272,0.7339
610,1.2271,0.7418
611,1.2269,0.7224
612,1.2268,0.7387
613,1.2266,0.7278
614,1.2265,0.7335
615,1.2263,0.7325
616,1.2262,0.7302
617,1.2260,0.7347
618,1.2259,0.7306
619,1.2257,0.7284
620,1.2256,0.7256
621,1.2254,0.7295
622,1.2253,0.7315
623,1.2252,0.7249
624,1.2250,0.7286
625,1.2249,0.7344
626,1.2247,0.7277
627,1.2246,0.7204
628,1.2244,0.7322
629,1.2243,0.7221
630,1.2242,0.7394
631,1.2240,0.7286
632,1.2239,0.7241
633,1.2237,0.7369
634,1.2236,0.7214
635,1.2235,0.7217
636,1.2233,0.7247
637,1.2232,0.7249
638,1.2230,0.7307
639,1.2229,0.7277
640,1.2228,0.7170
641,1.2226,0.7205
642,1.2225,0.7251
643,1.2223,0.7221
644,1.2222,0.7291
645,1.2220,0.7163
646,1.2219,0.7321
647,1.2218,0.7299
648,1.2216,0.7254
649,1.2215,0.7196
650,1.2214,0.7374
651,1.2212,0.7233
